MoorDyn v2 Input File 
Generated by MoorPy
---------------------- LINE TYPES --------------------------------------------------
TypeName      Diam     Mass/m     EA     BA/-zeta     EI        Cd      Ca      CdAx    CaAx
(name)        (m)      (kg/m)     (N)    (N-s/-)    (N-m^2)     (-)     (-)     (-)     (-)
0_0           0.1402    21.20  2.896e+07 -1.000e+00 0.000e+00   2.0    0.8    0.40     0.25  
0_1           0.1402    21.20  2.896e+07 -1.000e+00 0.000e+00   2.0    0.8    0.40     0.25  
1_0           0.1797    34.85  4.761e+07 -1.000e+00 0.000e+00   2.0    0.8    0.40     0.25  
--------------------- ROD TYPES -----------------------------------------------------
TypeName      Diam     Mass/m    Cd     Ca      CdEnd    CaEnd
(name)        (m)      (kg/m)    (-)    (-)     (-)      (-)
----------------------- BODIES ------------------------------------------------------
ID   Attachment    X0     Y0     Z0     r0      p0     y0     Mass          CG*          I*      Volume   CdA*   Ca*
(#)     (-)        (m)    (m)    (m)   (deg)   (deg)  (deg)   (kg)          (m)         (kg-m^2)  (m^3)   (m^2)  (-)
---------------------- RODS ---------------------------------------------------------
ID   RodType  Attachment  Xa    Ya    Za    Xb    Yb    Zb   NumSegs  RodOutputs
(#)  (name)    (#/key)    (m)   (m)   (m)   (m)   (m)   (m)  (-)       (-)
---------------------- POINTS -------------------------------------------------------
ID  Attachment     X       Y       Z           Mass  Volume  CdA    Ca
18   Turbine4     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
19   Free       -789.82 -1600.91   -40.36      0.00   0.00   0.00   0.00
20   Free       -842.93 -1600.86   -65.32  80000.00   0.00   0.00   0.00
21   Free      -2237.11 -1599.50   -68.44  80000.00   0.00   0.00   0.00
22   Turbine3      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
23   Turbine3      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
24   Free      -2290.30 -1599.45   -43.67      0.00   0.00   0.00   0.00
25   Turbine5      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
26   Turbine5     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
27   Free       -743.26   -51.81   -43.41      0.00   0.00   0.00   0.00
28   Free       -743.08  -104.61   -68.81  80000.00   0.00   0.00   0.00
29   Free       -738.36 -1496.35   -67.08  80000.00   0.00   0.00   0.00
30   Turbine4     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
31   Turbine4      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
32   Free       -738.18 -1549.10   -41.57      0.00   0.00   0.00   0.00
33   Turbine6     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
34   Turbine6     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
35   Free        810.19    -0.92   -40.36      0.00   0.00   0.00   0.00
36   Free        757.08    -0.86   -65.32  80000.00   0.00   0.00   0.00
37   Free       -637.08     0.50   -68.44  80000.00   0.00   0.00   0.00
38   Turbine5      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
39   Turbine5      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
40   Free       -690.27     0.55   -43.68      0.00   0.00   0.00   0.00
41   Turbine7      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
42   Turbine7     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
43   Free        856.72  1548.18   -43.41      0.00   0.00   0.00   0.00
44   Free        856.90  1495.39   -68.81  80000.00   0.00   0.00   0.00
45   Free        861.66   103.65   -67.08  80000.00   0.00   0.00   0.00
46   Turbine6     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
47   Turbine6      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
48   Free        861.84    50.90   -41.57      0.00   0.00   0.00   0.00
49   Turbine8     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
50   Turbine8     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
51   Free       2410.15  1599.09   -40.37      0.00   0.00   0.00   0.00
52   Free       2357.04  1599.14   -65.33  80000.00   0.00   0.00   0.00
53   Free        962.90  1600.50   -68.45  80000.00   0.00   0.00   0.00
54   Turbine7      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
55   Turbine7      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
56   Free        909.71  1600.55   -43.68      0.00   0.00   0.00   0.00
57   Turbine9      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
58   Turbine9     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
59   Free       2455.81  3148.19   -43.39      0.00   0.00   0.00   0.00
60   Free       2456.02  3095.40   -68.79  80000.00   0.00   0.00   0.00
61   Free       2461.56  1703.65   -67.07  80000.00   0.00   0.00   0.00
62   Turbine8     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
63   Turbine8      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
64   Free       2461.77  1650.91   -41.57      0.00   0.00   0.00   0.00
65   Turbine10    -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
66   Turbine10    -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
67   Free       4007.49  3200.02   -40.68      0.00   0.00   0.00   0.00
68   Free       3954.57  3200.04   -65.94  80000.00   0.00   0.00   0.00
69   Free       2561.64  3200.57   -68.99  80000.00   0.00   0.00   0.00
70   Turbine9      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
71   Turbine9      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
72   Free       2508.63  3200.58   -43.92      0.00   0.00   0.00   0.00
73   Fixed     -4000.00 -4800.00  -600.00      0.00   0.00   0.00   0.00
74   Turbine1      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
75   Turbine1     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
76   Free      -3946.31 -3251.71   -39.74      0.00   0.00   0.00   0.00
77   Fixed     -5600.00 -3200.00  -600.00      0.00   0.00   0.00   0.00
78   Turbine1     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
79   Turbine1     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
80   Free      -3997.47 -3200.02   -38.08      0.00   0.00   0.00   0.00
81   Fixed     -4000.00 -1600.00  -600.00      0.00   0.00   0.00   0.00
82   Turbine1     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
83   Turbine1      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
84   Free      -3946.30 -3148.33   -39.74      0.00   0.00   0.00   0.00
85   Fixed     -2400.00 -4800.00  -600.00      0.00   0.00   0.00   0.00
86   Turbine2      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
87   Turbine2     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
88   Free      -2340.65 -3252.87   -37.84      0.00   0.00   0.00   0.00
89   Fixed      -800.00 -3200.00  -600.00      0.00   0.00   0.00   0.00
90   Turbine2      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
91   Turbine2      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
92   Free      -2290.65 -3201.72   -44.66      0.00   0.00   0.00   0.00
93   Fixed     -4000.00 -1600.00  -600.00      0.00   0.00   0.00   0.00
94   Turbine3     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
95   Turbine3     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
96   Free      -2395.61 -1599.84   -38.07      0.00   0.00   0.00   0.00
97   Fixed     -2400.00     0.00  -600.00      0.00   0.00   0.00   0.00
98   Turbine3     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
99   Turbine3      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
100  Free      -2344.69 -1547.96   -39.73      0.00   0.00   0.00   0.00
101  Fixed      -800.00 -3200.00  -600.00      0.00   0.00   0.00   0.00
102  Turbine4      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
103  Turbine4     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
104  Free       -739.65 -1652.87   -37.83      0.00   0.00   0.00   0.00
105  Fixed       800.00 -1600.00  -600.00      0.00   0.00   0.00   0.00
106  Turbine4      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
107  Turbine4      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
108  Free       -689.77 -1601.74   -44.87      0.00   0.00   0.00   0.00
109  Fixed     -2400.00     0.00  -600.00      0.00   0.00   0.00   0.00
110  Turbine5     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
111  Turbine5     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
112  Free       -795.58     0.15   -38.07      0.00   0.00   0.00   0.00
113  Fixed      -800.00  1600.00  -600.00      0.00   0.00   0.00   0.00
114  Turbine5     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
115  Turbine5      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
116  Free       -744.67    52.04   -39.73      0.00   0.00   0.00   0.00
117  Fixed       800.00 -1600.00  -600.00      0.00   0.00   0.00   0.00
118  Turbine6      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
119  Turbine6     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
120  Free        860.36   -52.87   -37.83      0.00   0.00   0.00   0.00
121  Fixed      2400.00     0.00  -600.00      0.00   0.00   0.00   0.00
122  Turbine6      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
123  Turbine6      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
124  Free        910.24    -1.74   -44.87      0.00   0.00   0.00   0.00
125  Fixed      -800.00  1600.00  -600.00      0.00   0.00   0.00   0.00
126  Turbine7     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
127  Turbine7     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
128  Free        804.41  1600.15   -38.07      0.00   0.00   0.00   0.00
129  Fixed       800.00  3200.00  -600.00      0.00   0.00   0.00   0.00
130  Turbine7     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
131  Turbine7      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
132  Free        855.32  1652.04   -39.73      0.00   0.00   0.00   0.00
133  Fixed      2400.00     0.00  -600.00      0.00   0.00   0.00   0.00
134  Turbine8      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
135  Turbine8     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
136  Free       2460.32  1547.13   -37.83      0.00   0.00   0.00   0.00
137  Fixed      4000.00  1600.00  -600.00      0.00   0.00   0.00   0.00
138  Turbine8      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
139  Turbine8      7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
140  Free       2510.20  1598.27   -44.86      0.00   0.00   0.00   0.00
141  Fixed       800.00  3200.00  -600.00      0.00   0.00   0.00   0.00
142  Turbine9     -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
143  Turbine9     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
144  Free       2403.49  3200.16   -38.07      0.00   0.00   0.00   0.00
145  Fixed      2400.00  4800.00  -600.00      0.00   0.00   0.00   0.00
146  Turbine9     -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
147  Turbine9      7.50     7.50   -21.00      0.00   0.00   0.00   0.00
148  Free       2454.40  3252.05   -39.71      0.00   0.00   0.00   0.00
149  Fixed      4000.00  1600.00  -600.00      0.00   0.00   0.00   0.00
150  Turbine10     7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
151  Turbine10    -7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
152  Free       4057.92  3148.32   -37.90      0.00   0.00   0.00   0.00
153  Fixed      5600.00  3200.00  -600.00      0.00   0.00   0.00   0.00
154  Turbine10     7.50     7.50   -21.00      0.00   0.00   0.00   0.00
155  Turbine10     7.50    -7.50   -21.00      0.00   0.00   0.00   0.00
156  Free       4107.76  3200.01   -44.35      0.00   0.00   0.00   0.00
157  Fixed      4000.00  4800.00  -600.00      0.00   0.00   0.00   0.00
158  Turbine10    -7.50     7.50   -21.00      0.00   0.00   0.00   0.00
159  Turbine10     7.50     7.50   -21.00      0.00   0.00   0.00   0.00
160  Free       4057.93  3251.70   -37.90      0.00   0.00   0.00   0.00
---------------------- LINES --------------------------------------------------------
ID    LineType      AttachA  AttachB  UnstrLen  NumSegs  LineOutputs
(#)    (name)        (#)      (#)       (m)       (-)     (-)
1    0_1               3       1       48.548      3       -
2    0_1               3       2       48.548      3       -
3    0_1               3       4       55.000      3       -
4    0_0               4       5     1314.590     20       -
5    0_1               8       6       48.548      3       -
6    0_1               8       7       48.548      3       -
7    0_1               5       8       55.000      3       -
8    0_1              11       9       48.548      3       -
9    0_1              11      10       48.548      3       -
10   0_1              11      12       55.000      3       -
11   0_0              12      13     1314.590     20       -
12   0_1              16      14       48.548      3       -
13   0_1              16      15       48.548      3       -
14   0_1              13      16       55.000      3       -
15   0_1              19      17       48.548      3       -
16   0_1              19      18       48.548      3       -
17   0_1              19      20       55.000      3       -
18   0_0              20      21     1314.590     20       -
19   0_1              24      22       48.548      3       -
20   0_1              24      23       48.548      3       -
21   0_1              21      24       55.000      3       -
22   0_1              27      25       48.548      3       -
23   0_1              27      26       48.548      3       -
24   0_1              27      28       55.000      3       -
25   0_0              28      29     1314.590     20       -
26   0_1              32      30       48.548      3       -
27   0_1              32      31       48.548      3       -
28   0_1              29      32       55.000      3       -
29   0_1              35      33       48.548      3       -
30   0_1              35      34       48.548      3       -
31   0_1              35      36       55.000      3       -
32   0_0              36      37     1314.590     20       -
33   0_1              40      38       48.548      3       -
34   0_1              40      39       48.548      3       -
35   0_1              37      40       55.000      3       -
36   0_1              43      41       48.548      3       -
37   0_1              43      42       48.548      3       -
38   0_1              43      44       55.000      3       -
39   0_0              44      45     1314.590     20       -
40   0_1              48      46       48.548      3       -
41   0_1              48      47       48.548      3       -
42   0_1              45      48       55.000      3       -
43   0_1              51      49       48.548      3       -
44   0_1              51      50       48.548      3       -
45   0_1              51      52       55.000      3       -
46   0_0              52      53     1314.590     20       -
47   0_1              56      54       48.548      3       -
48   0_1              56      55       48.548      3       -
49   0_1              53      56       55.000      3       -
50   0_1              59      57       48.548      3       -
51   0_1              59      58       48.548      3       -
52   0_1              59      60       55.000      3       -
53   0_0              60      61     1314.590     20       -
54   0_1              64      62       48.548      3       -
55   0_1              64      63       48.548      3       -
56   0_1              61      64       55.000      3       -
57   0_1              67      65       48.548      3       -
58   0_1              67      66       48.548      3       -
59   0_1              67      68       55.000      3       -
60   0_0              68      69     1314.590     20       -
61   0_1              72      70       48.548      3       -
62   0_1              72      71       48.548      3       -
63   0_1              69      72       55.000      3       -
64   1_0              76      74       47.352      3       -
65   1_0              76      75       47.352      3       -
66   1_0              73      76     1587.061     20       -
67   1_0              80      78       47.352      3       -
68   1_0              80      79       47.352      3       -
69   1_0              77      80     1587.061     20       -
70   1_0              84      82       47.352      3       -
71   1_0              84      83       47.352      3       -
72   1_0              81      84     1587.061     20       -
73   1_0              88      86       47.352      3       -
74   1_0              88      87       47.352      3       -
75   1_0              85      88     1587.061     20       -
76   1_0              92      90       47.352      3       -
77   1_0              92      91       47.352      3       -
78   1_0              89      92     1587.061     20       -
79   1_0              96      94       47.352      3       -
80   1_0              96      95       47.352      3       -
81   1_0              93      96     1587.061     20       -
82   1_0              100     98       47.352      3       -
83   1_0              100     99       47.352      3       -
84   1_0              97      100    1587.061     20       -
85   1_0              104     102      47.352      3       -
86   1_0              104     103      47.352      3       -
87   1_0              101     104    1587.061     20       -
88   1_0              108     106      47.352      3       -
89   1_0              108     107      47.352      3       -
90   1_0              105     108    1587.061     20       -
91   1_0              112     110      47.352      3       -
92   1_0              112     111      47.352      3       -
93   1_0              109     112    1587.061     20       -
94   1_0              116     114      47.352      3       -
95   1_0              116     115      47.352      3       -
96   1_0              113     116    1587.061     20       -
97   1_0              120     118      47.352      3       -
98   1_0              120     119      47.352      3       -
99   1_0              117     120    1587.061     20       -
100  1_0              124     122      47.352      3       -
101  1_0              124     123      47.352      3       -
102  1_0              121     124    1587.061     20       -
103  1_0              128     126      47.352      3       -
104  1_0              128     127      47.352      3       -
105  1_0              125     128    1587.061     20       -
106  1_0              132     130      47.352      3       -
107  1_0              132     131      47.352      3       -
108  1_0              129     132    1587.061     20       -
109  1_0              136     134      47.352      3       -
110  1_0              136     135      47.352      3       -
111  1_0              133     136    1587.061     20       -
112  1_0              140     138      47.352      3       -
113  1_0              140     139      47.352      3       -
114  1_0              137     140    1587.061     20       -
115  1_0              144     142      47.352      3       -
116  1_0              144     143      47.352      3       -
117  1_0              141     144    1587.061     20       -
118  1_0              148     146      47.352      3       -
119  1_0              148     147      47.352      3       -
120  1_0              145     148    1587.061     20       -
121  1_0              152     150      47.352      3       -
122  1_0              152     151      47.352      3       -
123  1_0              149     152    1587.061     20       -
124  1_0              156     154      47.352      3       -
125  1_0              156     155      47.352      3       -
126  1_0              153     156    1587.061     20       -
127  1_0              160     158      47.352      3       -
128  1_0              160     159      47.352      3       -
129  1_0              157     160    1587.061     20       -
---------------------- OPTIONS ------------------------------------------------------
0.00005  dtM          - time step to use in mooring integration (s)
600.0    WtrDpth        - water depth (m) <<< must be specified for farm-level mooring
3.0e+06  kbot         - bottom stiffness (Pa/m)
3.0e+05  cbot         - bottom damping (Pa-s/m)
2.0      dtIC         - time interval for analyzing convergence during IC gen (s)
100.0    TmaxIC       - max time for ic gen (s)
4.0      CdScaleIC    - factor by which to scale drag coefficients during dynamic relaxation (-)
0.00     threshIC     - threshold for IC convergence (-)
0.01     dtOut     - Output time step (-)
----------------------- OUTPUTS -----------------------------------------------------
FairTen1
FairTen2
FairTen3
FairTen4
FairTen5
FairTen6
FairTen7
FairTen8
FairTen9
FairTen10
FairTen11
FairTen12
FairTen13
FairTen14
FairTen15
FairTen16
FairTen17
FairTen18
FairTen19
FairTen20
FairTen21
FairTen22
FairTen23
FairTen24
FairTen25
FairTen26
FairTen27
FairTen28
FairTen29
FairTen30
FairTen31
FairTen32
FairTen33
FairTen34
FairTen35
FairTen36
FairTen37
FairTen38
FairTen39
FairTen40
FairTen41
FairTen42
FairTen43
FairTen44
FairTen45
FairTen46
FairTen47
FairTen48
FairTen49
FairTen50
FairTen51
FairTen52
FairTen53
FairTen54
FairTen55
FairTen56
FairTen57
FairTen58
FairTen59
FairTen60
FairTen61
FairTen62
FairTen63
FairTen64
FairTen65
FairTen66
FairTen67
FairTen68
FairTen69
FairTen70
FairTen71
FairTen72
FairTen73
FairTen74
FairTen75
FairTen76
FairTen77
FairTen78
FairTen79
FairTen80
FairTen81
FairTen82
FairTen83
FairTen84
FairTen85
FairTen86
FairTen87
FairTen88
FairTen89
FairTen90
FairTen91
FairTen92
FairTen93
FairTen94
FairTen95
FairTen96
FairTen97
FairTen98
FairTen99
FairTen100
FairTen101
FairTen102
FairTen103
FairTen104
FairTen105
FairTen106
FairTen107
FairTen108
FairTen109
FairTen110
FairTen111
FairTen112
FairTen113
FairTen114
FairTen115
FairTen116
FairTen117
FairTen118
FairTen119
FairTen120
FairTen121
FairTen122
FairTen123
FairTen124
FairTen125
FairTen126
FairTen127
FairTen128
FairTen129
END
--------------------- need this line ------------------------------------------------
